x,y,z
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.043357,0.011801,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.059369,0.037106,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
-0.012971,-0.099206,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.035984,-0.043429,-1
undefined,undefined,-1
0.061959,0.066333,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.036521,0.009207,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.033416,-0.036364,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.066055,-0.004658,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.026601,-0.011909,-1
0.078022,0.025212,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
-0.002719,0.068526,-1
0.029054,0.029054,1
undefined,undefined,-1
-0.062389,-0.013987,1
0.028,0.018386,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.009956,-0.054943,-1
undefined,undefined,-1
undefined,undefined,-1
0.003565,0.010079,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.05939,0.062723,-1
undefined,undefined,1
undefined,undefined,-1
-0.050915,0.024912,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.014604,0.016093,1
undefined,undefined,-1
-0.037769,-0.022318,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
-0.0046060000000000025,0.01209525,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.021735,0.129513,-1
undefined,undefined,-1
0.075963,0.005917,-1
undefined,undefined,-1
0.003246,0.013423,1
undefined,undefined,1
-0.00348,0.015855,1
undefined,undefined,-1
undefined,undefined,-1
0.007194,-0.068073,1
undefined,undefined,-1
-0.003581,0.099269,-1
0.062387,-0.0042915,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.05268,0.058189,-1
undefined,undefined,-1
-0.045928,-0.004848,1
undefined,undefined,1
undefined,undefined,-1
-0.037681,0.106984,-1
undefined,undefined,1
-0.010541,0.017684,1
undefined,undefined,-1
-0.044245,0.003634,-1
undefined,undefined,-1
-0.003538,0.083134,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.037327,0.004611,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
-0.068333,0.11203,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.077123,0.054843,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.040461,0.031603,-1
0.015639076923076922,0.0029689230769230765,0
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
-0.012578,0.088494,1
0.155555,-0.012069,-1
-0.033249,0.096012,-1
undefined,undefined,-1
undefined,undefined,-1
-0.0445,0.065708,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.017652,-0.082823,-1
undefined,undefined,-1
-0.076117,-0.064224,1
undefined,undefined,1
0.013743,0.045219,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.043807,0.000461,1
0.008138,0.042436,1
undefined,undefined,-1
-0.028173,0.111531,-1
undefined,undefined,-1
0.089385,0.00893,-1
undefined,undefined,-1
undefined,undefined,-1
-0.043357,0.011801,1
undefined,undefined,1
-0.078603,0.1438,-1
0.037267,0.03971,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
-0.0723,0.052626,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
-0.016025,0.003753,-1
0.02358,0.060915,1
undefined,undefined,-1
undefined,undefined,1
-0.033651,0.037458,-1
undefined,undefined,-1
-0.036096,0.09588,-1
0.061434,0.068224,1
undefined,undefined,-1
undefined,undefined,-1
-0.009292,-0.037522,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
-0.022299,-0.032435,-1
undefined,undefined,-1
undefined,undefined,-1
0.03599,0.069453,1
undefined,undefined,1
0.130084,0.050274,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.079238,0.035422,-1
-0.052379499999999996,0.0069465,1
0.012211,0.009296,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
-0.015791,0.020192,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.024231,-0.052189,1
undefined,undefined,1
undefined,undefined,-1
0.021078,0.051005,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.029112,0.03997,-1
-0.1027,0.083762,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.030153,0.173382,-1
0.0671,0.003209,-1
undefined,undefined,-1
0.134971,0.054974,-1
undefined,undefined,-1
undefined,undefined,-1
0.065318,0.015824,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.040246,0.014241,-1
undefined,undefined,1
undefined,undefined,-1
0.051145,0.058291,-1
undefined,undefined,1
-0.040252,0.009244,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
-0.010573,0.025478,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.043357,0.011801,1
0.114392,-0.010894,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.067513,-0.060762,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.023709,0.023333,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.000029,-0.025443,-1
undefined,undefined,1
-0.093036,-0.117215,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
-0.0108905,0.048002500000000003,-1
0.039894,0.063009,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
-0.001573,-0.043661,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.061251,-0.034849,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.084421,0.011512,-1
undefined,undefined,1
undefined,undefined,-1
0.093982,0.003738,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.060115,0.0725,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
-0.007518,0.070415,1
undefined,undefined,1
0.090479,-0.040053,1
undefined,undefined,-1
0.078409,-0.018651,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.016369,-0.001614,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
-0.048104,0.037109,1
0.034317,-0.035339,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.033972,0.053975,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.032629,0.0680815,-1
0.025727,-0.017652,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.056389,0.053018,-1
0.049223,0.05301,-1
undefined,undefined,-1
0.06888849999999999,0.012818999999999999,1
undefined,undefined,-1
undefined,undefined,-1
0.061191,0.050931,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.126408,0.039459,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.077901,0.07553,-1
0.040150000000000005,-0.026836,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.061306,-0.002524,1
-0.023258,0.057229,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
0.016292,0.04206,1
0.066608,0.092404,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
0.017026,0.132459,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.082902,0.122112,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.010892,0.035068,-1
undefined,undefined,-1
0.070503,-0.002434,-1
undefined,undefined,1
0.005852,0.108138,-1
undefined,undefined,1
0.118015,0.025014,-1
undefined,undefined,-1
undefined,undefined,-1
0.028406,-0.005525,1
undefined,undefined,-1
undefined,undefined,1
0.08721,-0.041667,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.118049,-0.012124,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.117796,0.067099,-1
0.011483,0.105954,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.025973,0.099192,-1
0.05382,0.016095,1
0.12503,0.031258,-1
0.031181,0.063787,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.00061,0.109717,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
0.070727,-0.00944,-1
undefined,undefined,1
undefined,undefined,-1
0.006427,0.025058,-1
0.015883,0.04834,1
0.111299,0.00228,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.002573,0.017605,1
undefined,undefined,1
0.010717,0.10009,1
0.075291,-0.044734,1
undefined,undefined,-1
undefined,undefined,-1
0.085578,0.001304,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
-0.012106,0.045845,1
undefined,undefined,-1
0.004536,0.030019,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.032178,0.011118,1
undefined,undefined,1
-0.010862,0.140944,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.006427,0.015191,-1
undefined,undefined,-1
-0.051939,-0.003429,-1
undefined,undefined,-1
0.033583,0.057301,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
-0.075584,-0.053398,1
0.087856,-0.032031,-1
0.002299,-0.036788,-1
undefined,undefined,-1
undefined,undefined,-1
-0.034671,0.033247,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
-0.01517,0.093744,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.028573,-0.026096,-1
0.100928,0.093452,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.05304,0.095916,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.033601,0.023445,1
undefined,undefined,1
undefined,undefined,-1
0.06166,0.05755,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
0.054053,0.041242,1
0.128643,-0.032344,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
-0.090012,0.059051,1
0.070908,-0.054651,-1
undefined,undefined,-1
-0.00021,0.064926,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.016631,0.02158,1
undefined,undefined,1
0.012244,0.009044,-1
0.065481,-0.052711,-1
undefined,undefined,-1
undefined,undefined,-1
-0.022277,-0.010491,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
0.13687,0.077884,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.063534,0.040625,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
0.019501,-0.031791,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
0.069768,0.062097,-1
0.138879,0.062425,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
-0.022654,-0.039,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.020247,-0.005164,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.049223,0.05301,-1
0.045966,0.02143,-1
undefined,undefined,1
0.04313,-0.044337,1
-0.087584,0.054264,1
undefined,undefined,-1
0.083092,-0.005193,-1
0.080622,-0.000359,1
undefined,undefined,-1
undefined,undefined,1
0.09238,0.043493,-1
-0.00275,0.063521,1
undefined,undefined,1
undefined,undefined,1
